Virtual User Script started at: 21.09.2020 17:51:47	[MsgId: MMSG-15967]
Action.c(58): Resource "http://localhost:1080/WebTours/images/flights.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(58): Found resource "http://localhost:1080/WebTours/images/in_itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
Action.c(58): Found resource "http://localhost:1080/WebTours/images/home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
Action.c(58): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(58): t=170378ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=70)
Action.c(58):     0\r\n
Action.c(58):     \r\n
Action.c(58): t=170379ms: 298-byte response headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=73)
Action.c(58):     HTTP/1.1 200 OK\r\n
Action.c(58):     Date: Mon, 21 Sep 2020 14:54:37 GMT\r\n
Action.c(58):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(58):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(58):     ETag: "30000000286d5-2b0-4b654c052c2c0"\r\n
Action.c(58):     Accept-Ranges: bytes\r\n
Action.c(58):     Content-Length: 688\r\n
Action.c(58):     Keep-Alive: timeout=5, max=100\r\n
Action.c(58):     Connection: Keep-Alive\r\n
Action.c(58):     Content-Type: image/gif\r\n
Action.c(58):     \r\n
Action.c(58): t=170379ms: 688-byte response body for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=73)
Action.c(58): t=170382ms: 256-byte response headers for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=71)
Action.c(58):     HTTP/1.1 200 OK\r\n
Action.c(58):     Date: Mon, 21 Sep 2020 14:54:37 GMT\r\n
Action.c(58):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(58):     Expires: Sun, 20 Sep 2020 14:54:37 GMT\r\n
Action.c(58):     Keep-Alive: timeout=5, max=100\r\n
Action.c(58):     Connection: Keep-Alive\r\n
Action.c(58):     Transfer-Encoding: chunked\r\n
Action.c(58):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(58):     \r\n
Action.c(58): t=170382ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=71)
Action.c(58):     f84\r\n
Action.c(58): t=170382ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=71)
Action.c(58):     \r\n
Action.c(58): t=170382ms: 3972-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=71)
Action.c(58):     <!DOCTYPE html\n
Action.c(58):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(58):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(58):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(58):     <head>\n
Action.c(58):     <title>Flights List</title>\n
Action.c(58):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(58):     </head>\n
Action.c(58):     <body bgcolor="#E0E7F1">\n
Action.c(58):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(58):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(58):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 8pt; color: black}
Action.c(58):     </style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Itinerary</font></b></h1><block
Action.c(58):     quote><form method="post" action="itinerary.pl" enctype="application/x-www-form-urlencoded
Action.c(58):     ">\n
Action.c(58):     <center>\n
Action.c(58):     <TABLE BORDER="0" WIDTH="85%" CELLSPACING="0">\n
Action.c(58):     <TR bgcolor="#5E7884">\n
Action.c(58):       <TD colspan="4" align="center"><font color="white"><B>Lil Ivanov\n
Action.c(58):      's Flight Transaction Summary</B></color></TD></TR>\n
Action.c(58):     \n
Action.c(58):     <!-- Flight #1 -->\n
Action.c(58):     <TR bgcolor="#EFF2F7">\n
Action.c(58):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(58):     <b>\n
Action.c(58):     <label><input type="checkbox" name="1" value="on" /></label></font></b>\n
Action.c(58):     <input type="hidden" name="flightID" value="181499673-149290-LI"  />\n
Action.c(58):       </TD>\n
Action.c(58):       <TD width="45%" valign="top">\n
Action.c(58):           <b>&nbsp;&nbsp;2  class tickets for :</b><br/>\n
Action.c(58):           <center><table border="0" width="85%"><tr><td>\n
Action.c(58):           <li><i>Lil Ivanov      <li><i>Lil Duncan\n
Action.c(58):           <li><i></i>\n
Action.c(58):           </td></tr></table></center>\n
Action.c(58):       </TD>\n
Action.c(58):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(58):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(58):           <center>\n
Action.c(58):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(58):               Lil Ivanov\n
Action.c(58):     <br/>\n
Action.c(58):               Nightmare<br/>\n
Action.c(58):               York<br/>\n
Action.c(58):               <br/>\n
Action.c(58):               Total Charge: $ 782 <BR/> (CC: x-4900)\n
Action.c(58):           </td> </tr> </table>\n
Action.c(58):           </center>\n
Action.c(58):       </TD>\n
Action.c(58):     </TR>\n
Action.c(58):     <TR bgcolor="#EFF2F7">\n
Action.c(58):       <TD COLSPAN="3">\n
Action.c(58):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(58):       09/18/2020\n
Action.c(58):      :  1pm : Flight 491 leaves Paris  for Zurich.<br>  09/29/2020\n
Action.c(58):      :  8am : Flight 940 leaves Zurich  for Paris.<br>  </center>\n
Action.c(58):       </TD>\n
Action.c(58):     </TR>\n
Action.c(58):     \n
Action.c(58):     <TR bgcolor="#EFF2F7">\n
Action.c(58):       <TD COLSPAN="4">\n
Action.c(58):       <hr/>\n
Action.c(58):       </TD>\n
Action.c(58):     </TR>\n
Action.c(58):     \n
Action.c(58):     <!-- Flight #1 -->\n
Action.c(58):     <TR bgcolor="#EFF2F7">\n
Action.c(58):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(58):     <b>\n
Action.c(58):     <label><input type="checkbox" name="2" value="on" /></label></font></b>\n
Action.c(58):     <input type="hidden" name="flightID" value="1814881526-15759-LI"  />\n
Action.c(58):       </TD>\n
Action.c(58):       <TD width="45%" valign="top">\n
Action.c(58):           <b>&nbsp;&nbsp;4  class tickets for :</b><br/>\n
Action.c(58):           <center><table border="0" width="85%"><tr><td>\n
Action.c(58):           <li><i>Lil Ivanov      <li><i>Vanya Carrington      <li><i>Alex Oakman      <li><i>V
Action.c(58):     ova Doltun\n
Action.c(58):           <li><i></i>\n
Action.c(58):           </td></tr></table></center>\n
Action.c(58):       </TD>\n
Action.c(58):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(58):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(58):           <center>\n
Action.c(58):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(58):               Lil Ivanov\n
Action.c(58):     <br/>\n
Action.c(58):               Nightmare<br/>\n
Action.c(58):               York<br/>\n
Action.c(58):               <br/>\n
Action.c(58):               Total Charge: $ 4876 <BR/> (CC: x-4900)\n
Action.c(58):           </td> </tr> </table>\n
Action.c(58):           </center>\n
Action.c(58):       </TD>\n
Action.c(58):     </TR>\n
Action.c(58):     <TR bgcolor="#EFF2F7">\n
Action.c(58):       <TD COLSPAN="3">\n
Action.c(58):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(58):       09/19/2020\n
Action.c(58):      :  8am : Flight 180 leaves Frankfurt  for Sydney.<br>  </center>\n
Action.c(58):       </TD>\n
Action.c(58):     </TR>\n
Action.c(58):     \n
Action.c(58):     <TR bgcolor="#EFF2F7">\n
Action.c(58):       <TD COLSPAN="4">\n
Action.c(58):       <hr/>\n
Action.c(58):       </TD>\n
Action.c(58):     </TR>\n
Action.c(58):     \n
Action.c(58):     <!-- Flight #1 -->\n
Action.c(58):     <TR bgcolor="#EFF2F7">\n
Action.c(58):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(58):     <b>\n
Action.c(58):     <label><input type="checkbox" name="3" value="on" /></label></font></b>\n
Action.c(58):     <input type="hidden" name="flightID" value="181508962-2384-LI"  />\n
Action.c(58):       </TD>\n
Action.c(58):       <TD width="45%" valign="top">\n
Action.c(58):           <b>&nbsp;&nbsp;A  class ticket for :</b><br/>\n
Action.c(58):           <center><table border="0" width="85%"><tr><td>\n
Action.c(58):           <li><i>Lil Ivanov\n
Action.c(58):           <li><i></i>\n
Action.c(58):           </td></tr></table></center>\n
Action.c(58):       </TD>\n
Action.c(58):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(58):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(58):           <center>\n
Action.c(58):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(58):               Lil Ivanov\n
Action.c(58):     <br
Action.c(58): t=170384ms: 6-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=71)
Action.c(58):     1000\r\n
Action.c(58): t=170384ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=71)
Action.c(58):     \r\n
Action.c(58):     1000\r\n
Action.c(58): t=170384ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=71)
Action.c(58):     \r\n
Action.c(58):     1000\r\n
Action.c(58): t=170384ms: 12265-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=71)
Action.c(58):     />\n
Action.c(58):               Nightmare<br/>\n
Action.c(58):               York<br/>\n
Action.c(58):               <br/>\n
Action.c(58):               Total Charge: $ 999 <BR/> (CC: x-4900)\n
Action.c(58):           </td> </tr> </table>\n
Action.c(58):           </center>\n
Action.c(58):       </TD>\n
Action.c(58):     </TR>\n
Action.c(58):     <TR bgcolor="#EFF2F7">\n
Action.c(58):       <TD COLSPAN="3">\n
Action.c(58):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(58):       09/20/2020\n
Action.c(58):      :  1pm : Flight 741 leaves Seattle  for Paris.<br>  </center>\n
Action.c(58):       </TD>\n
Action.c(58):     </TR>\n
Action.c(58):     \n
Action.c(58):     <TR bgcolor="#EFF2F7">\n
Action.c(58):       <TD COLSPAN="4">\n
Action.c(58):       <hr/>\n
Action.c(58):       </TD>\n
Action.c(58):     </TR>\n
Action.c(58):     \n
Action.c(58):     <!-- Flight #1 -->\n
Action.c(58):     <TR bgcolor="#EFF2F7">\n
Action.c(58):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(58):     <b>\n
Action.c(58):     <label><input type="checkbox" name="4" value="on" /></label></font></b>\n
Action.c(58):     <input type="hidden" name="flightID" value="181504855-3100-LI"  />\n
Action.c(58):       </TD>\n
Action.c(58):       <TD width="45%" valign="top">\n
Action.c(58):           <b>&nbsp;&nbsp;3  class tickets for :</b><br/>\n
Action.c(58):           <center><table border="0" width="85%"><tr><td>\n
Action.c(58):           <li><i>Lil Ivanov      <li><i>Vanya Duncan      <li><i>Lee Bukina\n
Action.c(58):           <li><i></i>\n
Action.c(58):           </td></tr></table></center>\n
Action.c(58):       </TD>\n
Action.c(58):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(58):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(58):           <center>\n
Action.c(58):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(58):               Lil Ivanov\n
Action.c(58):     <br/>\n
Action.c(58):               Nightmare<br/>\n
Action.c(58):               York<br/>\n
Action.c(58):               <br/>\n
Action.c(58):               Total Charge: $ 303 <BR/> (CC: x-4900)\n
Action.c(58):           </td> </tr> </table>\n
Action.c(58):           </center>\n
Action.c(58):       </TD>\n
Action.c(58):     </TR>\n
Action.c(58):     <TR bgcolor="#EFF2F7">\n
Action.c(58):       <TD COLSPAN="3">\n
Action.c(58):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(58):       09/20/2020\n
Action.c(58):      :  1pm : Flight 631 leaves San Francisco  for Los Angeles.<br>  </center>\n
Action.c(58):       </TD>\n
Action.c(58):     </TR>\n
Action.c(58):     \n
Action.c(58):     <TR bgcolor="#EFF2F7">\n
Action.c(58):       <TD COLSPAN="4">\n
Action.c(58):       <hr/>\n
Action.c(58):       </TD>\n
Action.c(58):     </TR>\n
Action.c(58):     \n
Action.c(58):     <!-- Flight #1 -->\n
Action.c(58):     <TR bgcolor="#EFF2F7">\n
Action.c(58):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(58):     <b>\n
Action.c(58):     <label><input type="checkbox" name="5" value="on" /></label></font></b>\n
Action.c(58):     <input type="hidden" name="flightID" value="181501233-3869-LI"  />\n
Action.c(58):       </TD>\n
Action.c(58):       <TD width="45%" valign="top">\n
Action.c(58):           <b>&nbsp;&nbsp;A  class ticket for :</b><br/>\n
Action.c(58):           <center><table border="0" width="85%"><tr><td>\n
Action.c(58):           <li><i>Lil Ivanov\n
Action.c(58):           <li><i></i>\n
Action.c(58):           </td></tr></table></center>\n
Action.c(58):       </TD>\n
Action.c(58):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(58):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(58):           <center>\n
Action.c(58):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(58):               Lil Ivanov\n
Action.c(58):     <br/>\n
Action.c(58):               Nightmare<br/>\n
Action.c(58):               York<br/>\n
Action.c(58):               <br/>\n
Action.c(58):               Total Charge: $ 303 <BR/> (CC: x-4900)\n
Action.c(58):           </td> </tr> </table>\n
Action.c(58):           </center>\n
Action.c(58):       </TD>\n
Action.c(58):     </TR>\n
Action.c(58):     <TR bgcolor="#EFF2F7">\n
Action.c(58):       <TD COLSPAN="3">\n
Action.c(58):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(58):       09/20/2020\n
Action.c(58):      :  11pm : Flight 533 leaves Portland  for Los Angeles.<br>  </center>\n
Action.c(58):       </TD>\n
Action.c(58):     </TR>\n
Action.c(58):     \n
Action.c(58):     <TR bgcolor="#EFF2F7">\n
Action.c(58):       <TD COLSPAN="4">\n
Action.c(58):       <hr/>\n
Action.c(58):       </TD>\n
Action.c(58):     </TR>\n
Action.c(58):     \n
Action.c(58):     <!-- Flight #1 -->\n
Action.c(58):     <TR bgcolor="#EFF2F7">\n
Action.c(58):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(58):     <b>\n
Action.c(58):     <label><input type="checkbox" name="6" value="on" /></label></font></b>\n
Action.c(58):     <input type="hidden" name="flightID" value="181508598-490052-LI"  />\n
Action.c(58):       </TD>\n
Action.c(58):       <TD width="45%" valign="top">\n
Action.c(58):           <b>&nbsp;&nbsp;2  class tickets for :</b><br/>\n
Action.c(58):           <center><table border="0" width="85%"><tr><td>\n
Action.c(58):           <li><i>Lil Ivanov      <li><i>\n
Action.c(58):           <li><i></i>\n
Action.c(58):           </td></tr></table></center>\n
Action.c(58):       </TD>\n
Action.c(58):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(58):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(58):           <center>\n
Action.c(58):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(58):               Lil Ivanov\n
Action.c(58):     <br/>\n
Action.c(58):               Nightmare<br/>\n
Action.c(58):               York<br/>\n
Action.c(58):               <br/>\n
Action.c(58):               Total Charge: $ 678 <BR/> (CC: x-4900)\n
Action.c(58):           </td> </tr> </table>\n
Action.c(58):           </center>\n
Action.c(58):       </TD>\n
Action.c(58):     </TR>\n
Action.c(58):     <TR bgcolor="#EFF2F7">\n
Action.c(58):       <TD COLSPAN="3">\n
Action.c(58):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(58):       09/20/2020\n
Action.c(58):      :  5pm : Flight 732 leaves Seattle  for Los Angeles.<br>  09/30/2020\n
Action.c(58):      :  8am : Flight 370 leaves Los Angeles  for Seattle.<br>  </center>\n
Action.c(58):       </TD>\n
Action.c(58):     </TR>\n
Action.c(58):     \n
Action.c(58):     <TR bgcolor="#EFF2F7">\n
Action.c(58):       <TD COLSPAN="4">\n
Action.c(58):       <hr/>\n
Action.c(58):       </TD>\n
Action.c(58):     </TR>\n
Action.c(58):     \n
Action.c(58):     <!-- Flight #1 -->\n
Action.c(58):     <TR bgcolor="#EFF2F7">\n
Action.c(58):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(58):     <b>\n
Action.c(58):     <label><input type="checkbox" name="7" value="on" /></label></font></b>\n
Action.c(58):     <input type="hidden" name="flightID" value="181494138-5717039-LI"  />\n
Action.c(58):       </TD>\n
Action.c(58):       <TD width="45%" valign="top">\n
Action.c(58):           <b>&nbsp;&nbsp;A  class ticket for :</b><br/>\n
Action.c(58):           <center><table border="0" width="85%"><tr><td>\n
Action.c(58):           <li><i>Lil Ivanov\n
Action.c(58):           <li><i></i>\n
Action.c(58):           </td></tr></table></center>\n
Action.c(58):       </TD>\n
Action.c(58):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(58):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(58):           <center>\n
Action.c(58):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(58):               Lil Ivanov\n
Action.c(58):     <br/>\n
Action.c(58):               Nightmare<br/>\n
Action.c(58):               York<br/>\n
Action.c(58):               <br/>\n
Action.c(58):               Total Charge: $ 1511 <BR/> (CC: x-4900)\n
Action.c(58):           </td> </tr> </table>\n
Action.c(58):           </center>\n
Action.c(58):       </TD>\n
Action.c(58):     </TR>\n
Action.c(58):     <TR bgcolor="#EFF2F7">\n
Action.c(58):       <TD COLSPAN="3">\n
Action.c(58):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(58):       09/21/2020\n
Action.c(58):      :  1pm : Flight 341 leaves Los Angeles  for Paris.<br>  10/06/2020\n
Action.c(58):      :  5pm : Flight 432 leaves Paris  for Los Angeles.<br>  </center>\n
Action.c(58):       </TD>\n
Action.c(58):     </TR>\n
Action.c(58):     \n
Action.c(58):     <TR bgcolor="#EFF2F7">\n
Action.c(58):       <TD COLSPAN="4">\n
Action.c(58):       <hr/>\n
Action.c(58):       </TD>\n
Action.c(58):     </TR>\n
Action.c(58):     \n
Action.c(58):     <!-- Flight #1 -->\n
Action.c(58):     <TR bgcolor="#EFF2F7">\n
Action.c(58):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(58):     <b>\n
Action.c(58):     <label><input type="checkbox" name="8" value="on" /></label></font></b>\n
Action.c(58):     <input type="hidden" name="flightID" value="181497465-6416415-LI"  />\n
Action.c(58):       </TD>\n
Action.c(58):       <TD width="45%" valign="top">\n
Action.c(58):           <b>&nbsp;&nbsp;3  class tickets for :</b><br/>\n
Action.c(58):           <center><table border="0" width="85%"><tr><td>\n
Action.c(58):           <li><i>Lil Ivanov      <li><i>Gena Oldman      <li><i>Sasha Zinchenco\n
Action.c(58):           <li><i></i>\n
Action.c(58):           </td></tr></table></center>\n
Action.c(58):       </TD>\n
Action.c(58):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(58):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(58):           <center>\n
Action.c(58):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(58):               Lil Ivanov\n
Action.c(58):     <br/>\n
Action.c(58):               Nightmare<br/>\n
Action.c(58):               York<br/>\n
Action.c(58):               <br/>\n
Action.c(58):               Total Charge: $ 3396 <BR/> (CC: x-4900)\n
Action.c(58):           </td> </tr> </table>\n
Action.c(58):           </center>\n
Action.c(58):       </TD>\n
Action.c(58):     </TR>\n
Action.c(58):     <TR bgcolor="#EFF2F7">\n
Action.c(58):       <TD COLSPAN="3">\n
Action.c(58):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(58):       09/21/2020\n
Action.c(58):      :  1pm : Flight 431 leaves Paris  for Los Angeles.<br>  10/06/2020\n
Action.c(58):      :  1pm : Flight 341 leaves Los Angeles  for Paris.<br>  </center>\n
Action.c(58):       </TD>\n
Action.c(58):     </TR>\n
Action.c(58):     \n
Action.c(58):     <TR bgcolor="#EFF2F7">\n
Action.c(58):       <TD COLSPAN="4">\n
Action.c(58):       <hr/>\n
Action.c(58):       </TD>\n
Action.c(58):     </TR>\n
Action.c(58):     \n
Action.c(58):     <!-- Flight #1 -->\n
Action.c(58):     <TR bgcolor="#EFF2F7">\n
Action.c(58):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(58):     <b>\n
Action.c(58):     <label><input type="checkbox" name="9" value="on" /></label></font></b>\n
Action.c(58):     <input type="hidden" name="flightID" value="181486745-723977-LI"  />\n
Action.c(58):       </TD>\n
Action.c(58):       <TD width="45%" valign="top">\n
Action.c(58):           <b>&nbsp;&nbsp;3  class tickets for :</b><br/>\n
Action.c(58):           <center><table border="0" width="85%"><tr><td>\n
Action.c(58):           <li><i>Lil Ivanov      <li><i>Nadya Zinchenco      <li><i>Alex Nelson\n
Action.c(58):           <li><i></i>\n
Action.c(58):           </td></tr></table></center>\n
Action.c(58):       </TD>\n
Action.c(58):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(58):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(58):           <center>\n
Action.c(58):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(58):               Lil Ivanov\n
Action.c(58):     <br/>\n
Action.c(58):               Nightmare<br/>\n
Action.c(58):               York<br/>\n
Action.c(58):               <br/>\n
Action.c(58):               Total Charge: $ 705 <BR/> (CC: x-4900)\n
Action.c(58):           </td> </tr> </table>\n
Action.c(58):           </center>\n
Action.c(58):       </TD>\n
Action.c(58):     </TR>\n
Action.c(58):     <TR bgcolor="#EFF2F7">\n
Action.c(58):       <TD COLSPAN="3">\n
Action.c(58):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(58):       09/21/2020\n
Action.c(58):      :  5pm : Flight 142 leaves Frankfurt  for Paris.<br>  10/06/2020\n
Action.c(58):      :  1pm : Flight 411 leaves Paris  for Frankfurt.<br>  </center>\n
Action.c(58):       </TD>\n
Action.c(58):     </TR>\n
Action.c(58):     \n
Action.c(58):     <TR bgcolor="#EFF2F7">\n
Action.c(58):       <TD COLSPAN="4">\n
Action.c(58):       <hr/>\n
Action.c(58):       </TD>\n
Action.c(58):     </TR>\n
Action.c(58):     \n
Action.c(58):     <!-- Flight #1 -->\n
Action.c(58):     <TR bgcolor="#EFF2F7">\n
Action.c(58):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(58):     <b>\n
Action.c(58):     <label><input type="checkbox" name="10" value="on" /></label></font></b>\n
Action.c(58):     <input type="hidden" name="flightID" value="181490145-7941333-LI"  />\n
Action.c(58):       </TD>\n
Action.c(58):       <TD width="45%" valign="top">\n
Action.c(58):           <b>&nbsp;&nbsp;4  class tickets for :</b><br/>\n
Action.c(58):           <center><table border="0" width="85%"><tr><td>\n
Action.c(58):           <li><i>Lil Ivanov      <li><i>Olya Otis      <li><i>Sasha Duncan      <li><i>Anton D
Action.c(58):     uncan\n
Action.c(58):           <li><i></i>\n
Action.c(58):           </td></tr></table></center>\n
Action.c(58):       </TD>\n
Action.c(58):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(58):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(58):           <center>\n
Action.c(58):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(58):               Lil Ivanov\n
Action.c(58):     <br/>\n
Action.c(58):               Nightmare<br/>\n
Action.c(58):               York<br/>\n
Action.c(58):               <br/>\n
Action.c(58):               Total Charge: $ 7336 <BR/> (CC: x-4900)\n
Action.c(58):           </td> </tr> </table>\n
Action.c(58):           </center>\n
Action.c(58):       </TD>\n
Action.c(58):     </TR>\n
Action.c(58):     <TR bgcolor="#EFF2F7">\n
Action.c(58):       <TD COLSPAN="3">\n
Action.c(58):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(58):       09/21/2020\n
Action.c(58):      :  11pm : Flight 233 leaves London  for Los Angeles.<br>  10/06/2020\n
Action.c(58):      :  11pm : Flight 323 leaves Los Angeles  for London.<br>  </center>\n
Action.c(58):       </TD>\n
Action.c(58):     </TR>\n
Action.c(58):     \n
Action.c(58):     <TR bgcolor="#EFF2F7">\n
Action.c(58):       <TD COLSPAN="4">\n
Action.c(58):       <hr/>\n
Action.c(58):       </TD>\n
Action.c(58):     </TR>\n
Action.c(58):     \n
Action.c(58):     <!-- Flight #1 -->\n
Action.c(58):     <TR bgcolor="#EFF2F7">\n
Action.c(58):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(58):     <b>\n
Action.c(58):     <label><input type="checkbox" name="11" value="on" /></label></font></b>\n
Action.c(58):     <input type="hidden" name="flightID" value="181494132-8505-LI"  />\n
Action.c(58):       </TD>\n
Action.c(58):       <TD width="45%" valign="top">\n
Action.c(58):           <b>&nbsp;&nbsp;A  class ticket for :</b><br/>\n
Action.c(58):           <center><table border="0" width="85%"><tr><td>\n
Action.c(58):           <li><i>Lil Ivanov\n
Action.c(58):           <li><i></i>\n
Action.c(58):           </td></tr></table></center>\n
Action.c(58):       </TD>\n
Action.c(58):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(58):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(58):           <center>\n
Action.c(58):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(58):               Lil Ivanov\n
Action.c(58):     <br/>\n
Action.c(58):               Nightmare<br/>\n
Action.c(58):               York<br/>\n
Action.c(58):               <br/>\n
Action.c(58):               Total Charge: $ 566 <BR/> (CC: x-4900)\n
Action.c(58):           </td> </tr> </table>\n
Action.c(58):           </center>\n
Action.c(58):       </TD>\n
Action.c(58):     </TR>\n
Action.c(58):     <TR bgcolor="#EFF2F7">\n
Action.c(58):       <TD COLSPAN="3">\n
Action.c(58):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(58):       09/21/2020\n
Action.c(58):      :  1pm : Flight 341 leaves Los Angeles  for Paris.<br>  </center>\n
Action.c(58):       </TD>\n
Action.c(58):     </TR>\n
Action.c(58):     \n
Action.c(58):     <TR bgcolor="#EFF2F7">\n
Action.c(58):       <TD COLSPAN="4">\n
Action.c(58):       <hr/>\n
Action.c(58):       </TD>\n
Action.c(58):     </TR>\n
Action.c(58):     \n
Action.c(58):     <!-- Flight #1 -->\n
Action.c(58):     <TR bgcolor="#EFF2F7">\n
Action.c(58):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(58):     <b>\n
Action.c(58):     <label><input type="checkbox" name="12" value="on" /></label></font></b>\n
Action.c(58):     <input type="hidden" name="flightID" value="1815125978-96008523-LI"  />\n
Action.c(58):       </TD>\n
Action.c(58):       <TD width="45%" valign="top">\n
