Virtual User Script started at: 27.09.2020 20:09:26	[MsgId: MMSG-15967]
Action.c(127): web_submit_data("reservations.pl") started  	[MsgId: MMSG-26355]
Action.c(127): Notify: Parameter Substitution: parameter "departCity" =  "Zurich"	[MsgId: MMSG-13992]
Action.c(127): Notify: Parameter Substitution: parameter "departDate" =  "09/27/2020"	[MsgId: MMSG-13992]
Action.c(127): Notify: Parameter Substitution: parameter "arriveCity" =  "Portland"	[MsgId: MMSG-13992]
Action.c(127): Notify: Parameter Substitution: parameter "returnDate" =  "10/13/2020"	[MsgId: MMSG-13992]
Action.c(127): Notify: Parameter Substitution: parameter "numPassengers" =  "3"	[MsgId: MMSG-13992]
Action.c(127): Notify: Parameter Substitution: parameter "seatPref" =  "Alise"	[MsgId: MMSG-13992]
Action.c(127): Notify: Parameter Substitution: parameter "seatType" =  "Business"	[MsgId: MMSG-13992]
Action.c(127): t=4487540ms: 256-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=143)
Action.c(127):     HTTP/1.1 200 OK\r\n
Action.c(127):     Date: Sun, 27 Sep 2020 17:16:01 GMT\r\n
Action.c(127):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(127):     Expires: Sat, 26 Sep 2020 17:16:01 GMT\r\n
Action.c(127):     Keep-Alive: timeout=5, max=100\r\n
Action.c(127):     Connection: Keep-Alive\r\n
Action.c(127):     Transfer-Encoding: chunked\r\n
Action.c(127):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(127):     \r\n
Action.c(127): t=4487540ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=143)
Action.c(127):     e09\r\n
Action.c(127): t=4487540ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=143)
Action.c(127):     \r\n
Action.c(127): t=4487540ms: 3593-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=143)
Action.c(127):     <!DOCTYPE html\n
Action.c(127):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(127):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(127):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(127):     <head>\n
Action.c(127):     <title>Flight Selections</title>\n
Action.c(127):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(127):     </head>\n
Action.c(127):     <body bgcolor="#E0E7F1">\n
Action.c(127):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(127):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(127):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(127):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
Action.c(127):     ockquote>\n
Action.c(127):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded">\n
Action.c(127):     \n
Action.c(127):     <center>\n
Action.c(127):     <!-- From Zurich (9) To Portland (5) -->\n
Action.c(127):     <table cellspacing="2" border="0" width="50%">\n
Action.c(127):     <blockquote>Flight departing from <B>Zurich</B> to <B>Portland</B> on <B>09/27/2020</B><BR
Action.c(127):     /><BR/><tr bgcolor="#5E7884"><td align="center"><font color="white"><B>Flight</B></font>\n
Action.c(127):           \t\t<td align="center"><font color="white"><B>Departure time</B>\n
Action.c(127):           \t\t<td align="center"><font color="white"><B>Cost</B>\n
Action.c(127):     <tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="outboundFlight" value="
Action.c(127):     950;669;09/27/2020" checked="checked" >Blue Sky Air 950<td align="center">8am<td align="ce
Action.c(127):     nter">$ 669</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="ou
Action.c(127):     tboundFlight" value="951;596;09/27/2020">Blue Sky Air 951<td align="center">1pm<td align="
Action.c(127):     center">$ 596</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="
Action.c(127):     outboundFlight" value="952;633;09/27/2020">Blue Sky Air 952<td align="center">5pm<td align
Action.c(127):     ="center">$ 633</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name
Action.c(127):     ="outboundFlight" value="953;548;09/27/2020">Blue Sky Air 953<td align="center">11pm<td al
Action.c(127):     ign="center">$ 548</TD></TR></table>\n
Action.c(127):     \n
Action.c(127):     <P>\n
Action.c(127):     <!-- From Portland (5) To Zurich (9) -->\n
Action.c(127):     <table cellspacing="2" border="0" width="50%">\n
Action.c(127):     <blockquote>Flight departing from <B>Portland</B> to <B>Zurich</B> on <B>10/13/2020</B><BR
Action.c(127):     /><BR/><tr bgcolor="#5E7884"><td align="center"><font color="white"><B>Flight</B></font>\n
Action.c(127):           \t\t<td align="center"><font color="white"><B>Departure time</B>\n
Action.c(127):           \t\t<td align="center"><font color="white"><B>Cost</B>\n
Action.c(127):     <tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="returnFlight" value="59
Action.c(127):     0;669;10/13/2020" checked="checked" >Blue Sky Air 590<td align="center">8am<td align="cent
Action.c(127):     er">$ 669</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="retu
Action.c(127):     rnFlight" value="591;596;10/13/2020">Blue Sky Air 591<td align="center">1pm<td align="cent
Action.c(127):     er">$ 596</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="retu
Action.c(127):     rnFlight" value="592;633;10/13/2020">Blue Sky Air 592<td align="center">5pm<td align="cent
Action.c(127):     er">$ 633</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="retu
Action.c(127):     rnFlight" value="593;548;10/13/2020">Blue Sky Air 593<td align="center">11pm<td align="cen
Action.c(127):     ter">$ 548</TD></TR></table>\n
Action.c(127):     \n
Action.c(127):     <input type="hidden" name="numPassengers" value="3"  /><input type="hidden" name="advanceD
Action.c(127):     iscount" value="0"  /><input type="hidden" name="seatType" value="Business"  /><input type
Action.c(127):     ="hidden" name="seatPref" value="Alise"  />\n
Action.c(127):     <P><center><table width=80% cellspacing=1><tr><td align=center>\n
Action.c(127):     <input type="image" name="reserveFlights" src="/WebTours/images/button_next.gif" border="0
Action.c(127):     " />\n
Action.c(127):     <td>&nbsp;<td align=center></table></center></form></center>\n
Action.c(127):     </blockquote>\n
Action.c(127):     \n
Action.c(127):     </body>\n
Action.c(127):     </html>
Action.c(127): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(127): t=4487542ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=143)
Action.c(127):     0\r\n
Action.c(127):     \r\n
Action.c(127): Notify: Saving Parameter "departTimeAnyFlight_1 = 8am".	[MsgId: MMSG-13798]
Action.c(127): Notify: Saving Parameter "departTimeAnyFlight_2 = 1pm".	[MsgId: MMSG-13798]
Action.c(127): Notify: Saving Parameter "departTimeAnyFlight_3 = 5pm".	[MsgId: MMSG-13798]
Action.c(127): Notify: Saving Parameter "departTimeAnyFlight_4 = 11pm".	[MsgId: MMSG-13798]
Action.c(127): Notify: Saving Parameter "departTimeAnyFlight_5 = 8am".	[MsgId: MMSG-13798]
Action.c(127): Notify: Saving Parameter "departTimeAnyFlight_6 = 1pm".	[MsgId: MMSG-13798]
Action.c(127): Notify: Saving Parameter "departTimeAnyFlight_7 = 5pm".	[MsgId: MMSG-13798]
Action.c(127): Notify: Saving Parameter "departTimeAnyFlight_8 = 11pm".	[MsgId: MMSG-13798]
Action.c(127): Notify: Saving Parameter "flightNumber_1 = 950".	[MsgId: MMSG-13798]
Action.c(127): Notify: Saving Parameter "flightNumber_2 = 951".	[MsgId: MMSG-13798]
Action.c(127): Notify: Saving Parameter "flightNumber_3 = 952".	[MsgId: MMSG-13798]
Action.c(127): Notify: Saving Parameter "flightNumber_4 = 953".	[MsgId: MMSG-13798]
Action.c(127): Notify: Saving Parameter "flightNumber_5 = 590".	[MsgId: MMSG-13798]
Action.c(127): Notify: Saving Parameter "flightNumber_6 = 591".	[MsgId: MMSG-13798]
Action.c(127): Notify: Saving Parameter "flightNumber_7 = 592".	[MsgId: MMSG-13798]
Action.c(127): Notify: Saving Parameter "flightNumber_8 = 593".	[MsgId: MMSG-13798]
Action.c(127): Notify: Saving Parameter "returnFlight_1 = 590;669;10/13/2020".	[MsgId: MMSG-13798]
Action.c(127): Notify: Saving Parameter "returnFlight_2 = 591;596;10/13/2020".	[MsgId: MMSG-13798]
Action.c(127): Notify: Saving Parameter "returnFlight_3 = 592;633;10/13/2020".	[MsgId: MMSG-13798]
Action.c(127): Notify: Saving Parameter "returnFlight_4 = 593;548;10/13/2020".	[MsgId: MMSG-13798]
Action.c(127): Notify: Saving Parameter "outboundFlight_1 = 950;669;09/27/2020".	[MsgId: MMSG-13798]
Action.c(127): Notify: Saving Parameter "outboundFlight_2 = 951;596;09/27/2020".	[MsgId: MMSG-13798]
Action.c(127): Notify: Saving Parameter "outboundFlight_3 = 952;633;09/27/2020".	[MsgId: MMSG-13798]
Action.c(127): Notify: Saving Parameter "outboundFlight_4 = 953;548;09/27/2020".	[MsgId: MMSG-13798]
Action.c(127): Notify: Saving Parameter "departTimeAnyFlight_count = 8".	[MsgId: MMSG-13798]
Action.c(127): Notify: Saving Parameter "flightNumber_count = 8".	[MsgId: MMSG-13798]
Action.c(127): Notify: Saving Parameter "returnFlight_count = 4".	[MsgId: MMSG-13798]
Action.c(127): Notify: Saving Parameter "outboundFlight_count = 4".	[MsgId: MMSG-13798]
Action.c(127): Registered web_reg_find successful for "Text=Flight departing from <B>Zurich</B> to <B>Portland</B> on <B>09/27/2020</B>" (count=1)  	[MsgId: MMSG-26364]
Action.c(127): Registered web_reg_find successful for "Text=Flight departing from <B>Portland</B> to <B>Zurich</B> on <B>10/13/2020</B>" (count=1)  	[MsgId: MMSG-26364]
Action.c(127): web_submit_data("reservations.pl") was successful, 3593 body bytes, 256 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(153): Notify: Parameter Substitution: parameter "return_flight_id" =  "3"	[MsgId: MMSG-13992]
Action.c(153): Notify: Parameter Substitution: parameter "returnFlight_3" =  "592;633;10/13/2020"	[MsgId: MMSG-13992]
Action.c(153): Notify: Saving Parameter "randomReturnFlight = 592;633;10/13/2020".	[MsgId: MMSG-13798]
Action.c(182): Notify: Parameter Substitution: parameter "outbound_flight_id" =  "3"	[MsgId: MMSG-13992]
Action.c(182): Notify: Parameter Substitution: parameter "outboundFlight_3" =  "952;633;09/27/2020"	[MsgId: MMSG-13992]
Action.c(182): Notify: Saving Parameter "randomOutboundFlight = 952;633;09/27/2020".	[MsgId: MMSG-13798]
Action.c(184): Notify: Transaction "fill_find_flight" ended with a "Pass" status (Duration: 5,0486 Think Time: 5,0007).	[MsgId: MMSG-16872]
Action.c(192): Notify: Transaction "choose_flight" started.	[MsgId: MMSG-16999]
Action.c(194): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(197): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(197): Notify: Parameter Substitution: parameter "randomOutboundFlight" =  "952;633;09/27/2020"	[MsgId: MMSG-13992]
Action.c(197): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(204): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(204): Notify: Parameter Substitution: parameter "randomReturnFlight" =  "592;633;10/13/2020"	[MsgId: MMSG-13992]
Action.c(204): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(208): web_submit_form("reservations.pl_2") started  	[MsgId: MMSG-26355]
Action.c(208): Notify: Parameter Substitution: parameter "randomOutboundFlight" =  "952;633;09/27/2020"	[MsgId: MMSG-13992]
Action.c(208): Notify: Parameter Substitution: parameter "randomReturnFlight" =  "592;633;10/13/2020"	[MsgId: MMSG-13992]
Action.c(208): Submitting form to "http://localhost:1080/cgi-bin/reservations.pl", Target Frame=""  	[MsgId: MMSG-27978]
Action.c(208): t=4492588ms: 255-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=144)
Action.c(208):     HTTP/1.1 200 OK\r\n
Action.c(208):     Date: Sun, 27 Sep 2020 17:16:06 GMT\r\n
Action.c(208):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(208):     Expires: Sat, 26 Sep 2020 17:16:06 GMT\r\n
Action.c(208):     Keep-Alive: timeout=5, max=99\r\n
Action.c(208):     Connection: Keep-Alive\r\n
Action.c(208):     Transfer-Encoding: chunked\r\n
Action.c(208):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(208):     \r\n
Action.c(208): t=4492588ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=144)
Action.c(208):     b53\r\n
Action.c(208): t=4492588ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=144)
Action.c(208):     \r\n
Action.c(208): t=4492588ms: 2899-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=144)
Action.c(208):     <!DOCTYPE html\n
Action.c(208):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(208):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(208):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(208):     <head>\n
Action.c(208):     <title>Flight Reservation</title>\n
Action.c(208):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(208):     </head>\n
Action.c(208):     <body bgcolor="#E0E7F1">\n
Action.c(208):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(208):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(208):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(208):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Payment Details</font></b></h1
Action.c(208):     ><blockquote><form method="post" action="reservations.pl" enctype="application/x-www-form-
Action.c(208):     urlencoded" onsubmit="return true ;">\n
Action.c(208):     <table><tr><td align="right">First Name : <td><input type="text" name="firstName" value="N
Action.c(208):     adya" size="15" /><tr><td align="right">Last Name : <td><input type="text" name="lastName"
Action.c(208):      value="Nelson&#10;" size="15" /><tr><td align="right">Street Address : <td colspan="3"><i
Action.c(208):     nput type="text" name="address1" value="Lenin street" size="30" /><tr><td align="right">Ci
Action.c(208):     ty/State/Zip : <td colspan="3"><input type="text" name="address2" value="Rostov" size="30"
Action.c(208):      /><tr><td align="right">Passenger Names : <td colspan="3"><input type="text" name="pass1"
Action.c(208):      value="Nadya Nelson&#10;" size="30" /><tr><td><td colspan="3"><input type="text" name="pa
Action.c(208):     ss2"  size="30" /><tr><td><td colspan="3"><input type="text" name="pass3"  size="30" /><tr
Action.c(208):     ><td height="10"><tr><td height="10" align="center" colspan="4">Total for 3 ticket(s) is =
Action.c(208):      $ 3798<tr><td align="right">Credit Card : <td><input type="text" name="creditCard"  size=
Action.c(208):     "20" maxlength="20" /><td align="right">Exp Date : <td><input type="text" name="expDate" v
Action.c(208):     alue="&#10;" size="5" maxlength="5" /><tr><TD><td colspan="3" align="left"><label><input t
Action.c(208):     ype="checkbox" name="saveCC" value="on" />Save this Credit Card Information</label><input 
Action.c(208):     type="hidden" name="oldCCOption" value=""  /></table><input type="hidden" name="numPasseng
Action.c(208):     ers" value="3"  /><input type="hidden" name="seatType" value="Business"  /><input type="hi
Action.c(208):     dden" name="seatPref" value="Alise"  /><input type="hidden" name="outboundFlight" value="9
Action.c(208):     52;633;09/27/2020"  /><input type="hidden" name="advanceDiscount" value="0"  /><input type
Action.c(208):     ="hidden" name="returnFlight" value="592;633;10/13/2020"  /><input type="hidden" name="JSF
Action.c(208):     ormSubmit" value="off"  /><center><table width=80% cellspacing=1><tr><td align=center>\n
Action.c(208):     <input type="image" name="buyFlights" src="/WebTours/images/button_next.gif" border="0" />
Action.c(208):     <div><input type="hidden" name=".cgifields" value="saveCC"  /></div></form>\n
Action.c(208):     <td>&nbsp;<td align=center><form method="post" action="reservations.pl" enctype="applicati
Action.c(208):     on/x-www-form-urlencoded" onsubmit="void(0);">\n
Action.c(208):     </form></table></center></blockquote>\n
Action.c(208):     </body>\n
Action.c(208):     </html>
Action.c(208): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(208): Downloading resource "http://localhost:1080/cgi-bin/reservations.pl" (specified by argument number 17)  	[MsgId: MMSG-26577]
Action.c(208): t=4492590ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=144)
Action.c(208):     0\r\n
Action.c(208):     \r\n
Action.c(208): t=4492635ms: 256-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=, Internal ID=145)
Action.c(208):     HTTP/1.1 200 OK\r\n
Action.c(208):     Date: Sun, 27 Sep 2020 17:16:06 GMT\r\n
Action.c(208):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(208):     Expires: Sat, 26 Sep 2020 17:16:06 GMT\r\n
Action.c(208):     Keep-Alive: timeout=5, max=100\r\n
Action.c(208):     Connection: Keep-Alive\r\n
Action.c(208):     Transfer-Encoding: chunked\r\n
Action.c(208):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(208):     \r\n
Action.c(208): t=4492635ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=, Internal ID=145)
Action.c(208):     f84\r\n
Action.c(208): t=4492636ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=, Internal ID=145)
Action.c(208):     \r\n
Action.c(208): t=4492636ms: 3972-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=, Internal ID=145)
Action.c(208):     <!DOCTYPE html\n
Action.c(208):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(208):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(208):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(208):     <head>\n
Action.c(208):     <title>Flight Selections</title>\n
Action.c(208):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(208):     </head>\n
Action.c(208):     <body bgcolor="#E0E7F1">\n
Action.c(208):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(208):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(208):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(208):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
Action.c(208):     ockquote>\n
Action.c(208):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded" o
Action.c(208):     nsubmit="" name="DestForm">\n
Action.c(208):     <input type="hidden" name="advanceDiscount" value="0"  /><table border="0" cellspacing="5"
Action.c(208):     ><tr><td align="left">Departure City :</td> <td><select name="depart" >\n
Action.c(208):     <option selected="selected" value="Denver">Denver</option>\n
Action.c(208):     <option value="Frankfurt">Frankfurt</option>\n
Action.c(208):     <option value="London">London</option>\n
Action.c(208):     <option value="Los Angeles">Los Angeles</option>\n
Action.c(208):     <option value="Paris">Paris</option>\n
Action.c(208):     <option value="Portland">Portland</option>\n
Action.c(208):     <option value="San Francisco">San Francisco</option>\n
Action.c(208):     <option value="Seattle">Seattle</option>\n
Action.c(208):     <option value="Sydney">Sydney</option>\n
Action.c(208):     <option value="Zurich">Zurich</option>\n
Action.c(208):     </select></td> <td align="left">Departure Date :</td> <td><input type="text" name="departD
Action.c(208):     ate" value="09/28/2020" size="10" maxlength="10" /> \n
Action.c(208):     <!-- Departure Date Applet -->\n
Action.c(208):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
Action.c(208):     t=28 BORDER=0>\n
Action.c(208):        <PARAM NAME=CalenderTitle  VALUE="Select Departure Date">\n
Action.c(208):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
Action.c(208):        <PARAM NAME=HtmlEditIndex  VALUE=2>\n
Action.c(208):        <PARAM NAME=AutoClose      VALUE=1>\n
Action.c(208):        <PARAM NAME=Label          VALUE="...">\n
Action.c(208):     </APPLET>\n
Action.c(208):     </td></tr> <tr><td align="left">Arrival City :</td> <td><select name="arrive" >\n
Action.c(208):     <option selected="selected" value="Denver">Denver</option>\n
Action.c(208):     <option value="Frankfurt">Frankfurt</option>\n
Action.c(208):     <option value="London">London</option>\n
Action.c(208):     <option value="Los Angeles">Los Angeles</option>\n
Action.c(208):     <option value="Paris">Paris</option>\n
Action.c(208):     <option value="Portland">Portland</option>\n
Action.c(208):     <option value="San Francisco">San Francisco</option>\n
Action.c(208):     <option value="Seattle">Seattle</option>\n
Action.c(208):     <option value="Sydney">Sydney</option>\n
Action.c(208):     <option value="Zurich">Zurich</option>\n
Action.c(208):     </select></td> <td align="left">Return Date :</td> <td><input type="text" name="returnDate
Action.c(208):     " value="09/29/2020" size="10" maxlength="10" /> \n
Action.c(208):     <!-- Return Date Applet -->\n
Action.c(208):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
Action.c(208):     t=28 BORDER=0>\n
Action.c(208):        <PARAM NAME=CalenderTitle  VALUE="Select Return Date">\n
Action.c(208):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
Action.c(208):        <PARAM NAME=HtmlEditIndex  VALUE=4>\n
Action.c(208):        <PARAM NAME=AutoClose      VALUE=1>\n
Action.c(208):        <PARAM NAME=Label          VALUE="...">\n
Action.c(208):     </APPLET>\n
Action.c(208):     </td></tr> <tr><td align="left">No. of Passengers : </td> <td><input type="text" name="num
Action.c(208):     Passengers" value="1" size="3" maxlength="8" /></td> <td colspan="2"><label><input type="c
Action.c(208):     heckbox" name="roundtrip" value="on" />Roundtrip ticket</label></td></tr> <tr><td>Seating 
Action.c(208):     Preference</td> <td /> <td>Type of Seat</td></tr> <tr><td><label><input type="radio" name=
Action.c(208):     "seatPref" value="Aisle" />Aisle</label><br /> <label><input type="radio" name="seatPref" 
Action.c(208):     value="Window" />Window</label><br /> <label><input type="radio" name="seatPref" value="No
Action.c(208):     ne" checked="checked" />None</label><br /></td> <td /> <td><label><input type="radio" name
Action.c(208):     ="seatType" value="First" />First</label><br /> <label><input type="radio" name="seatType"
Action.c(208):      value="Business" />Business</label><br /> <label><input type="radio" name="seatType" valu
Action.c(208):     e="Coach" checked="checked" />Coach</label><br /></td></tr> <tr><td height="10" /></tr> <t
Action.c(208):     r><td align="center" colspan="4"><input type="image" name="findFlights" src="/WebTours/ima
Action.c(208):     ges/bu
Action.c(208): t=4492637ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=, Internal ID=145)
Action.c(208):     112\r\n
Action.c(208): t=4492637ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=, Internal ID=145)
Action.c(208):     \r\n
Action.c(208): t=4492637ms: 274-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=, Internal ID=145)
Action.c(208):     tton_next.gif" border="0" /></td></tr></table><div><input type="hidden" name=".cgifields" 
Action.c(208):     value="roundtrip"  /><input type="hidden" name=".cgifields" value="seatType"  /><input typ
Action.c(208):     e="hidden" name=".cgifields" value="seatPref"  /></div></form>\n
Action.c(208):     </blockquote>\n
Action.c(208):     \n
Action.c(208):     </body>\n
Action.c(208):     </html>\n
Action.c(208): t=4492637ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=, Internal ID=145)
Action.c(208):     0\r\n
Action.c(208):     \r\n
Action.c(208): Registered web_reg_find successful for "Text=name="outboundFlight" value="952;633;09/27/2020"  />" (count=1)  	[MsgId: MMSG-26364]
Action.c(208): Registered web_reg_find successful for "Text=name="returnFlight" value="592;633;10/13/2020"  />" (count=1)  	[MsgId: MMSG-26364]
Action.c(208): web_submit_form("reservations.pl_2") was successful, 7145 body bytes, 511 header bytes, 31 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(232): Notify: Transaction "choose_flight" ended with a "Pass" status (Duration: 5,0952 Think Time: 5,0004).	[MsgId: MMSG-16872]
Action.c(240): Notify: Transaction "insert_payment_info" started.	[MsgId: MMSG-16999]
Action.c(242): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(244): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(244): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(247): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(247): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(250): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(250): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(253): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(253): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(256): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(256): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(259): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(259): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(262): web_add_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(262): web_add_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(265): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(265): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(274): Notify: Parameter Substitution: parameter "numPassengers" =  "3"	[MsgId: MMSG-13992]
Action.c(284): Notify: Next row for parameter firstName = 5 [table  = firstName].	[MsgId: MMSG-13876]
Action.c(284): Notify: Parameter Substitution: parameter "firstName" =  "Nadya"	[MsgId: MMSG-13992]
Action.c(284): Notify: Next row for parameter lastName = 5 [table  = lastName].	[MsgId: MMSG-13876]
Action.c(284): Notify: Parameter Substitution: parameter "lastName" =  "Nelson"	[MsgId: MMSG-13992]
Action.c(284): Notify: Next row for parameter homeAddress = 5 [table  = homeAddress].	[MsgId: MMSG-13876]
Action.c(284): Notify: Parameter Substitution: parameter "homeAddress" =  "Lenina"	[MsgId: MMSG-13992]
Action.c(284): Notify: Next row for parameter homeCity = 5 [table  = homeCity].	[MsgId: MMSG-13876]
Action.c(284): Notify: Parameter Substitution: parameter "homeCity" =  "Rostov"	[MsgId: MMSG-13992]
Action.c(284): Notify: Next row for parameter creditCard = 5 [table  = creditCard].	[MsgId: MMSG-13876]
Action.c(284): Notify: Parameter Substitution: parameter "creditCard" =  "5009233888646299"	[MsgId: MMSG-13992]
